IPFColor1_0,IPFColor1_1,IPFColor1_2
255,98,115
255,126,160
255,136,158
255,135,158
255,128,153
255,126,160
105,255,161
255,138,151
223,124,255
228,127,255
255,102,188
224,130,255
122,255,158
243,150,255
203,255,175
240,127,255
240,153,255
238,153,255
207,255,187
238,130,255
242,153,255
148,255,65
149,255,33
147,255,11
153,255,54
140,255,28
147,255,58
141,255,40
150,255,71
212,148,255
206,255,117
211,255,134
198,255,130
255,184,207
204,255,127
204,255,114
204,255,107
202,255,120
209,255,130
203,255,127
202,255,124
202,255,124
221,255,170
203,255,130
208,255,130
188,255,107
211,255,134
211,255,137
212,255,140
210,255,130
206,255,143
223,255,166
216,255,137
210,255,143
219,255,147
204,255,130
218,255,134
199,255,96
219,255,153
211,255,127
202,255,124
203,255,124
198,255,107
216,255,147
255,165,74
255,170,84
255,156,92
255,169,86
255,171,94
255,166,85
255,169,87
255,165,89
255,160,96
255,157,94
255,172,84
255,156,86
255,172,87
255,164,91
255,157,95
255,154,89
255,92,53
140,255,100
141,255,96
147,255,124
149,255,100
149,255,103
154,255,120
140,255,96
147,255,120
255,241,24
149,255,120
255,169,46
255,166,34
67,107,255
68,88,255
62,103,255
66,81,255
52,103,255
69,103,255
69,107,255
255,178,231
217,100,255
255,192,203
255,168,216
255,158,231
255,180,210
255,167,226
255,169,198
255,185,201
255,159,224
196,255,96
255,179,206
255,167,219
255,172,211
255,166,208
255,188,206
117,168,255
114,163,255
122,171,255
255,237,125
123,173,255
124,180,255
129,182,255
129,187,255
132,173,255
108,135,255
122,160,255
142,188,255
131,176,255
120,170,255
121,180,255
121,152,255
114,163,255
124,166,255
126,152,255
124,148,255
124,142,255
255,39,126
199,171,255
201,189,255
197,160,255
208,180,255
206,175,255
196,171,255
205,194,255
203,172,255
208,175,255
204,176,255
211,196,255
196,167,255
206,202,255
222,205,255
202,176,255
196,169,255
127,255,130
104,255,160
106,255,143
107,255,160
100,255,157
103,255,147
103,255,150
98,255,137
105,255,120
98,255,134
104,255,153
103,255,140
106,255,150
104,255,130
105,255,153
103,255,134
108,255,160
113,255,160
105,255,137
255,189,83
255,209,85
187,189,255
255,95,152
101,255,110
106,255,121
103,255,114
107,255,119
106,255,114
96,255,112
96,255,114
98,255,129
102,255,125
99,255,118
96,255,133
108,255,158
98,255,115
93,255,124
255,80,248
174,255,37
182,255,47
167,255,0
178,255,40
173,255,16
179,255,53
177,255,28
183,255,60
171,255,44
168,255,0
182,255,61
181,255,50
177,255,37
177,255,37
177,255,50
181,255,44
175,255,47
172,255,28
174,255,44
186,255,55
170,255,16
255,55,159
255,106,101
255,111,104
255,111,97
255,107,92
255,112,102
255,117,95
255,79,61
184,255,88
181,255,40
185,255,84
182,255,63
187,255,103
184,255,72
255,103,151
255,102,150
255,106,149
255,110,149
255,112,154
255,108,152
175,255,163
255,113,151
255,224,209
255,236,184
255,221,198
255,222,199
255,243,195
255,222,195
255,232,184
255,229,194
255,225,198
255,225,201
255,225,192
255,234,203
106,204,255
108,224,255
109,221,255
124,232,255
108,215,255
114,209,255
120,217,255
112,206,255
118,221,255
255,19,104
125,226,255
102,208,255
109,232,255
103,219,255
113,206,255
120,232,255
109,219,255
118,221,255
120,236,255
118,228,255
115,238,255
115,221,255
108,190,255
115,242,255
115,230,255
114,226,255
114,204,255
123,240,255
116,221,255
119,221,255
102,206,255
119,228,255
105,228,255
105,224,255
115,209,255
99,208,255
130,244,255
106,202,255
110,215,255
255,58,66
131,85,255
255,59,62
255,66,65
255,57,60
255,65,66
164,117,255
173,154,255
255,178,81
174,143,255
159,127,255
165,143,255
159,125,255
177,152,255
169,140,255
250,145,255
252,141,255
253,131,255
255,135,243
248,142,255
255,129,241
255,128,248
237,133,255
248,140,255
250,143,255
254,129,255
253,165,255
254,139,255
255,158,251
252,159,255
255,156,241
251,135,255
255,145,251
233,121,255
252,143,255
247,139,255
255,143,253
252,147,255
246,149,255
242,146,255
247,125,255
253,148,255
158,255,61
155,255,40
157,255,28
160,255,55
155,255,16
160,255,40
159,255,16
255,28,146
255,17,155
255,206,85
255,35,147
163,255,0
149,255,0
155,255,37
159,255,37
160,255,47
212,255,197
21,53,255
28,40,255
26,81,255
29,100,255
24,58,255
35,68,255
16,58,255
12,85,255
6,47,255
19,40,255
39,47,255
12,107,255
20,33,255
41,68,255
29,68,255
34,58,255
15,76,255
33,68,255
33,72,255
83,255,86
72,255,129
68,255,96
169,103,255
166,68,255
166,68,255
164,76,255
167,68,255
167,85,255
173,72,255
173,81,255
174,85,255
167,53,255
163,58,255
255,78,138
169,76,255
163,72,255
166,63,255
163,58,255
169,85,255
168,96,255
174,81,255
255,107,109
255,110,119
255,96,127
255,107,108
255,105,111
255,100,117
255,109,114
255,105,105
255,100,112
255,103,113
255,109,130
255,106,117
255,110,111
255,111,111
255,104,118
255,127,157
255,129,153
255,125,160
255,68,26
255,127,156
255,129,151
255,134,155
234,137,255
115,255,108
227,147,255
70,206,255
220,130,255
221,117,255
211,100,255
231,140,255
212,107,255
216,117,255
229,127,255
222,107,255
233,137,255
146,255,57
141,255,37
142,255,60
255,81,57
134,255,16
150,255,60
146,255,23
151,255,54
146,255,58
212,255,127
206,255,110
192,255,124
210,255,130
209,255,140
209,255,124
202,255,103
206,255,107
205,255,134
212,255,124
196,255,100
255,116,180
203,255,130
222,255,150
205,255,130
212,255,143
196,255,110
216,255,143
255,156,108
201,255,103
120,255,246
216,255,134
201,255,114
215,255,124
211,255,134
210,255,134
203,255,127
210,255,110
214,255,127
205,255,143
207,255,103
214,255,120
219,255,140
255,166,201
255,168,95
255,174,91
255,163,89
255,166,80
255,164,92
255,166,96
255,166,91
255,159,81
255,174,86
255,164,86
255,169,84
255,163,100
255,166,79
255,174,84
255,158,82
255,160,87
147,255,100
149,255,103
143,255,96
144,255,120
145,255,103
146,255,96
143,255,103
143,255,107
137,255,96
150,255,103
255,149,48
255,39,135
255,129,32
116,255,81
255,154,31
255,67,22
71,96,255
66,72,255
56,84,255
65,255,60
255,170,205
255,172,215
255,170,214
255,170,220
255,181,203
255,174,215
255,178,213
255,167,208
255,157,208
255,175,209
255,179,200
255,167,223
255,178,208
255,158,214
255,176,220
146,255,183
127,158,255
118,155,255
131,180,255
120,170,255
125,173,255
135,176,255
133,185,255
126,173,255
127,166,255
126,171,255
134,175,255
121,148,255
122,160,255
110,153,255
126,160,255
119,139,255
131,180,255
128,166,255
124,168,255
130,178,255
133,175,255
198,188,255
202,164,255
200,160,255
219,202,255
189,167,255
195,155,255
200,171,255
197,174,255
207,177,255
207,184,255
202,174,255
24,255,137
203,164,255
208,187,255
205,182,255
199,179,255
201,168,255
205,179,255
109,255,157
110,255,137
106,255,120
100,255,130
106,255,137
89,76,255
96,255,127
136,107,255
104,255,153
93,255,134
92,255,107
102,255,134
105,255,127
98,255,150
107,255,137
99,255,137
105,255,117
106,255,160
239,157,255
181,176,255
190,205,255
175,197,255
185,196,255
102,255,115
103,255,104
47,57,255
99,255,93
110,255,158
97,255,138
106,255,127
100,255,127
101,255,115
103,255,134
139,255,181
105,255,121
209,119,255
96,255,145
175,255,47
175,255,50
180,255,53
185,255,76
181,255,70
179,255,53
184,255,28
177,255,37
176,255,16
183,255,53
171,255,0
171,255,37
177,255,40
173,255,23
175,255,60
174,255,33
255,41,60
178,255,70
179,255,53
177,255,23
172,255,37
184,255,37
255,209,182
255,111,97
255,104,86
255,118,85
255,115,148
255,91,18
189,255,68
186,255,96
182,255,88
191,255,72
213,255,219
201,255,100
255,56,139
255,111,115
195,255,96
255,33,25
255,120,153
255,115,148
255,115,149
255,122,152
255,228,205
255,232,201
255,238,198
255,241,194
255,227,194
255,217,198
255,223,196
255,226,184
255,222,211
255,228,189
255,230,199
255,224,204
255,240,181
110,194,255
108,222,255
112,221,255
127,230,255
108,226,255
111,224,255
102,219,255
117,221,255
109,209,255
109,222,255
107,238,255
109,206,255
108,217,255
120,221,255
121,230,255
125,219,255
109,234,255
105,195,255
116,215,255
110,211,255
111,226,255
114,238,255
108,221,255
121,242,255
120,221,255
113,242,255
108,221,255
115,246,255
106,197,255
114,238,255
116,228,255
116,224,255
111,195,255
130,248,255
255,68,124
131,255,248
127,230,255
111,221,255
121,224,255
162,137,255
174,133,255
170,131,255
174,152,255
172,143,255
166,126,255
170,150,255
163,130,255
183,176,255
171,141,255
172,129,255
167,122,255
165,141,255
164,136,255
160,126,255
251,153,255
255,156,244
255,146,248
255,147,246
247,143,255
241,138,255
254,149,255
250,125,255
255,156,248
255,130,247
255,145,251
255,134,243
255,140,253
255,143,250
247,144,255
249,143,255
255,140,253
255,139,249
250,133,255
253,149,255
255,137,251
255,150,249
255,155,249
245,132,255
248,126,255
255,153,250
255,156,247
255,122,72
158,255,63
161,255,0
158,255,70
158,255,65
152,255,16
248,255,74
234,219,255
155,255,47
169,255,70
162,255,44
161,255,65
156,255,28
158,255,44
160,255,33
166,255,90
255,101,248
26,47,255
43,96,255
17,85,255
23,58,255
0,0,255
6,63,255
17,68,255
14,76,255
38,88,255
27,68,255
18,85,255
28,68,255
37,47,255
35,68,255
18,68,255
36,88,255
23,40,255
29,58,255
35,33,255
23,76,255
0,58,255
71,255,96
171,85,255
163,58,255
173,68,255
161,63,255
159,53,255
167,68,255
246,255,114
255,27,27
255,249,108
255,247,89
255,250,160
255,245,109
255,245,96
255,251,105
255,248,97
255,249,111
255,249,104
120,68,255
255,114,118
255,103,121
255,109,121
255,95,122
255,101,114
255,106,111
255,114,114
255,107,122
255,107,116
255,108,112
255,92,123
255,103,121
255,106,113
255,98,122
255,107,119
255,107,109
151,255,85
255,133,152
255,136,157
255,86,64
190,255,58
255,136,151
255,133,153
255,133,157
235,134,255
231,107,255
209,88,255
217,107,255
225,110,255
232,134,255
222,114,255
223,114,255
228,137,255
235,147,255
238,134,255
222,120,255
237,137,255
148,255,37
145,255,65
143,255,26
154,255,65
145,255,63
140,255,33
141,255,60
145,255,65
212,255,120
201,255,124
214,255,130
204,255,127
205,255,130
255,152,144
207,255,110
255,145,90
208,255,120
220,255,134
195,255,103
211,255,140
219,255,150
211,255,143
213,255,120
200,255,120
204,255,130
211,255,127
210,255,130
255,32,157
203,255,107
205,255,140
194,255,103
208,255,150
211,255,114
228,255,166
203,255,114
207,255,124
205,255,124
197,255,120
195,255,107
215,255,130
207,255,117
206,255,143
255,170,80
255,168,78
255,164,86
255,162,97
190,90,255
255,175,84
255,154,92
255,165,87
255,164,92
255,165,84
255,171,80
255,166,81
255,164,93
255,166,89
255,171,71
206,255,183
135,255,72
152,255,120
153,255,103
146,255,107
143,255,88
146,255,103
147,255,117
148,255,100
142,255,100
116,83,255
255,166,25
255,151,34
255,153,48
255,168,9
255,167,25
255,166,24
255,158,20
255,153,47
255,25,25
255,165,223
170,255,201
255,161,208
255,181,205
255,167,201
255,167,218
255,157,212
255,175,212
255,174,208
255,165,219
255,173,210
255,178,211
255,182,212
255,170,214
255,177,206
255,173,223
255,157,218
255,79,30
124,166,255
138,176,255
132,175,255
125,166,255
137,160,255
110,145,255
117,165,255
132,185,255
122,173,255
120,145,255
126,173,255
123,160,255
108,153,255
112,147,255
127,166,255
121,188,255
123,158,255
125,145,255
255,65,217
198,165,255
207,190,255
213,178,255
206,184,255
112,92,255
202,187,255
202,168,255
213,191,255
204,165,255
199,184,255
197,159,255
213,184,255
217,187,255
197,162,255
203,176,255
221,207,255
218,186,255
194,173,255
120,13,255
30,255,58
255,129,101
101,255,153
105,255,127
98,255,124
106,255,124
104,255,147
107,255,147
101,255,107
97,255,157
105,255,150
101,255,143
111,255,140
109,255,150
103,255,127
101,255,134
109,255,166
185,187,255
255,131,108
185,191,255
192,199,255
201,216,255
193,217,255
255,19,61
193,206,255
186,197,255
255,109,218
69,183,255
101,255,112
101,255,118
94,255,96
93,255,129
92,255,118
104,255,138
102,255,98
107,255,127
113,255,180
255,157,93
172,255,40
169,255,55
179,255,40
169,255,33
178,255,37
173,255,23
173,255,63
175,255,53
168,255,16
175,255,28
167,255,23
175,255,37
173,255,28
177,255,37
173,255,0
180,255,40
175,255,0
173,255,28
178,255,74
176,255,33
175,255,0
176,255,28
255,103,101
255,41,48
64,85,255
203,134,255
188,255,72
255,57,100
188,255,40
188,255,85
200,255,103
189,255,92
182,255,40
185,255,72
202,255,88
190,255,63
187,255,76
189,255,88
213,181,255
192,255,92
204,255,127
255,223,193
255,246,185
255,220,209
255,227,200
255,228,194
255,246,182
255,238,189
255,233,190
255,222,192
255,221,202
255,239,177
255,239,192
255,233,205
115,209,255
113,208,255
129,230,255
111,206,255
255,169,137
122,215,255
119,204,255
117,236,255
114,224,255
109,238,255
112,192,255
121,221,255
103,219,255
110,238,255
114,228,255
111,206,255
108,219,255
106,201,255
109,238,255
118,250,255
112,226,255
107,224,255
118,232,255
119,219,255
111,211,255
115,226,255
98,228,255
109,199,255
99,209,255
99,190,255
104,209,255
121,242,255
118,232,255
117,217,255
123,219,255
103,222,255
123,242,255
110,190,255
103,215,255
167,136,255
177,141,255
172,140,255
175,134,255
169,122,255
170,147,255
169,123,255
173,150,255
255,217,19
170,129,255
165,144,255
178,127,255
174,153,255
171,128,255
167,141,255
169,144,255
255,146,250
255,23,203
255,134,253
255,151,251
253,151,255
251,155,255
254,139,255
239,113,255
250,138,255
242,143,255
250,148,255
255,157,247
255,157,248
255,140,249
244,125,255
255,160,241
248,140,255
253,142,255
255,147,252
255,134,254
255,160,254
251,135,255
245,137,255
251,138,255
255,136,248
253,134,255
240,132,255
167,255,53
155,255,63
157,255,28
161,255,44
169,255,84
156,255,50
161,255,33
255,126,101
255,127,91
255,131,94
255,126,89
255,126,90
255,123,99
255,126,90
255,133,93
136,134,255
10,88,255
9,68,255
7,88,255
20,40,255
27,68,255
20,68,255
28,85,255
10,92,255
27,23,255
22,40,255
29,76,255
27,58,255
25,68,255
0,58,255
11,47,255
20,63,255
32,58,255
12,85,255
26,81,255
19,72,255
90,110,255
255,180,30
93,185,255
255,249,86
251,255,85
255,253,84
255,253,109
254,255,100
119,117,255
255,240,87
243,255,100
255,251,102
255,252,106
255,251,95
240,255,81
248,255,81
248,255,100
255,253,99
253,255,120
255,247,100
254,255,81
255,104,116
255,98,114
131,208,255
255,103,127
255,96,117
255,102,118
255,99,116
255,105,109
255,108,119
255,104,114
255,106,114
255,103,119
255,104,115
255,101,125
255,112,110
255,130,157
255,130,157
255,120,176
221,230,255
255,130,156
255,128,153
255,123,161
255,132,158
222,134,255
228,127,255
237,140,255
227,140,255
235,124,255
230,140,255
238,140,255
255,240,169
228,134,255
241,150,255
227,110,255
239,140,255
209,255,63
206,255,70
205,255,70
198,255,74
140,255,11
141,255,11
139,255,37
146,255,47
192,255,103
202,255,114
221,255,194
218,255,137
225,255,143
255,45,91
207,255,114
210,255,143
222,255,127
255,130,197
217,255,143
204,255,100
225,255,166
202,255,124
212,255,140
217,255,140
199,255,124
214,255,143
203,255,130
218,255,153
208,255,107
211,255,127
202,255,117
214,255,127
197,255,96
213,255,130
210,255,130
215,255,143
217,255,130
208,255,130
219,255,150
199,255,110
207,255,120
218,255,153
211,255,140
255,167,91
255,166,84
255,166,96
255,163,81
255,132,79
255,227,152
255,235,151
255,233,146
253,255,160
255,246,171
255,235,176
255,238,153
255,241,167
255,251,148
255,253,152
255,40,143
255,240,160
136,255,76
159,255,134
149,255,103
145,255,88
149,255,114
137,255,68
138,255,107
255,164,20
255,164,44
255,159,45
255,157,46
255,166,9
255,167,21
255,167,26
255,160,41
255,62,88
255,161,28
255,162,26
255,103,65
255,158,213
255,188,213
255,168,221
255,184,207
255,175,216
255,167,208
255,171,223
255,164,220
255,156,211
255,170,214
255,174,205
255,184,211
255,164,222
255,164,226
255,171,201
255,173,201
255,199,66
117,145,255
116,152,255
128,170,255
129,173,255
124,195,255
124,158,255
139,188,255
116,178,255
125,168,255
117,135,255
131,173,255
138,180,255
128,171,255
126,162,255
127,182,255
126,182,255
123,173,255
125,170,255
133,158,255
204,190,255
213,201,255
187,164,255
197,182,255
203,174,255
255,60,64
215,189,255
206,182,255
199,168,255
199,161,255
197,157,255
213,193,255
205,182,255
214,197,255
215,194,255
205,172,255
203,159,255
196,184,255
219,187,255
204,171,255
48,219,255
110,255,157
97,255,124
98,255,130
118,255,166
107,255,160
102,255,150
106,255,134
118,255,137
96,255,130
117,255,160
92,255,114
105,255,134
117,255,166
185,188,255
211,222,255
175,168,255
183,176,255
187,184,255
189,211,255
203,208,255
178,187,255
207,232,255
191,191,255
171,255,188
190,215,255
183,200,255
89,255,119
104,255,146
110,255,129
106,255,123
95,255,140
108,255,142
182,176,255
106,255,136
176,255,50
179,255,37
174,255,0
168,255,37
176,255,28
188,255,81
177,255,60
175,255,47
174,255,50
178,255,50
103,255,233
170,255,0
180,255,33
176,255,16
169,255,33
181,255,47
176,255,70
170,255,70
175,255,23
180,255,70
177,255,16
177,255,33
170,255,16
179,255,55
255,152,151
255,116,93
255,113,91
190,255,63
148,255,157
190,255,100
193,255,92
190,255,76
189,255,85
196,255,110
191,255,100
187,255,72
193,255,72
198,255,107
188,255,72
193,255,103
190,255,76
181,255,76
255,127,138
255,230,203
255,219,200
255,221,198
255,224,191
255,236,170
255,241,188
255,235,188
255,212,199
255,218,208
255,229,198
255,237,185
255,227,200
255,46,68
120,206,255
102,194,255
118,254,255
118,217,255
112,217,255
110,206,255
120,213,255
123,211,255
112,221,255
112,224,255
120,222,255
99,213,255
116,217,255
111,211,255
106,206,255
120,215,255
115,194,255
119,230,255
113,211,255
109,219,255
117,206,255
113,242,255
115,255,246
111,219,255
109,211,255
123,234,255
104,199,255
111,209,255
122,244,255
255,39,50
115,234,255
101,208,255
107,208,255
122,228,255
111,224,255
123,226,255
116,236,255
110,238,255
174,148,255
255,176,116
181,151,255
165,122,255
170,111,255
176,152,255
174,164,255
176,163,255
172,145,255
171,172,255
180,162,255
171,144,255
168,126,255
169,135,255
172,139,255
171,115,255
167,135,255
255,205,93
255,153,247
246,143,255
252,133,255
255,142,243
251,145,255
248,126,255
255,156,247
252,124,255
253,140,255
255,152,247
244,133,255
255,157,236
241,129,255
255,143,240
253,148,255
243,122,255
253,152,255
255,145,249
255,142,233
244,126,255
93,255,96
255,146,251
244,125,255
236,134,255
255,88,153
251,146,255
160,255,28
162,255,79
160,255,79
161,255,55
163,255,37
255,119,94
255,121,88
200,255,171
255,134,86
255,117,98
255,122,95
255,132,99
255,122,102
255,125,103
255,132,98
255,122,97
255,124,97
17,72,255
12,96,255
15,40,255
37,63,255
36,81,255
19,0,255
41,68,255
9,23,255
32,76,255
20,53,255
30,68,255
19,72,255
28,47,255
6,63,255
30,76,255
29,23,255
0,0,255
35,47,255
6,23,255
251,101,255
19,63,255
253,255,96
255,247,96
254,255,88
254,255,88
255,241,117
255,245,113
255,250,94
255,244,125
255,237,106
255,239,107
255,250,94
255,254,96
240,255,96
246,255,88
255,247,104
255,254,88
253,255,107
255,253,103
255,250,105
255,106,123
255,106,122
255,105,113
255,104,127
255,108,124
255,98,108
255,102,111
255,97,114
255,109,119
255,99,116
255,108,118
255,100,114
255,101,115
255,95,112
255,104,118
255,12,92
94,255,244
255,127,153
255,120,162
255,128,161
255,127,163
255,132,161
255,119,165
255,60,34
230,130,255
229,124,255
227,130,255
229,137,255
255,215,143
226,137,255
216,107,255
233,140,255
218,140,255
224,107,255
205,255,47
195,255,50
206,255,83
208,255,72
255,145,92
192,255,47
203,255,72
203,255,70
197,255,58
202,255,65
205,255,137
200,255,100
211,255,134
255,76,215
211,255,143
216,255,130
214,255,143
205,255,117
213,255,124
213,255,130
207,255,124
209,255,120
203,255,124
207,255,124
211,255,140
222,255,150
193,255,100
209,255,127
209,255,130
199,255,127
207,255,124
211,255,134
214,255,127
200,255,117
205,255,107
210,255,130
216,255,137
202,255,130
200,255,130
212,255,143
224,255,134
224,255,147
208,255,127
204,255,130
255,233,165
255,234,166
255,231,173
255,240,166
255,229,171
255,229,177
255,241,170
255,244,135
255,236,167
255,238,150
255,236,163
255,229,155
255,248,165
255,245,160
255,239,157
255,232,164
255,240,144
208,135,255
255,110,122
217,146,255
208,121,255
203,116,255
198,133,255
255,158,29
255,157,45
255,161,37
255,167,46
255,155,35
255,162,28
255,160,34
255,151,50
255,168,38
255,170,9
255,154,48
255,163,29
255,171,25
255,163,216
255,162,210
255,166,209
255,167,212
255,173,209
255,163,190
255,168,206
255,165,217
255,183,213
255,176,215
255,153,226
255,179,204
255,179,213
255,170,193
255,160,205
255,163,221
255,160,222
118,162,255
119,143,255
255,132,79
126,150,255
129,150,255
126,157,255
123,162,255
116,153,255
127,160,255
126,166,255
125,160,255
125,160,255
120,170,255
127,160,255
131,157,255
140,188,255
130,182,255
121,168,255
117,162,255
204,190,255
197,150,255
198,183,255
204,184,255
202,179,255
214,190,255
209,171,255
205,179,255
211,175,255
215,181,255
205,179,255
210,201,255
200,186,255
197,167,255
218,186,255
202,177,255
255,114,123
255,109,120
255,117,122
255,122,124
115,255,147
113,255,143
255,38,9
104,255,130
108,255,124
113,255,147
104,255,130
92,255,150
92,255,120
96,255,153
112,255,160
195,187,255
190,210,255
255,214,231
197,212,255
173,178,255
181,182,255
189,194,255
184,187,255
186,184,255
196,201,255
194,207,255
197,203,255
199,202,255
196,209,255
195,207,255
255,56,126
181,184,255
201,203,255
187,216,255
155,213,255
108,255,125
102,255,131
105,255,107
175,255,40
180,255,74
169,255,28
175,255,68
180,255,50
170,255,53
165,255,23
180,255,50
176,255,40
178,255,44
173,255,40
179,255,37
173,255,16
167,255,0
167,255,33
173,255,40
173,255,60
183,255,23
173,255,16
179,255,0
172,255,33
172,255,16
185,255,63
177,255,40
180,255,53
255,59,116
179,255,28
184,255,72
142,227,255
197,255,100
186,255,72
199,255,114
187,255,72
190,255,81
185,255,76
196,255,92
189,255,88
187,255,88
188,255,84
186,255,84
192,255,103
187,255,88
182,255,72
189,255,76
195,255,88
255,237,188
255,236,185
255,221,187
255,243,193
255,231,184
255,224,201
255,242,192
255,224,189
255,230,188
255,237,178
255,79,140
255,237,197
173,255,202
103,219,255
125,244,255
107,201,255
101,219,255
255,28,155
116,221,255
114,232,255
122,226,255
93,176,255
112,208,255
106,219,255
106,204,255
107,232,255
112,228,255
120,250,255
103,222,255
111,195,255
104,206,255
104,232,255
111,213,255
124,252,255
115,228,255
123,234,255
116,215,255
105,206,255
123,244,255
121,238,255
112,234,255
112,221,255
109,221,255
117,221,255
89,190,255
120,221,255
115,221,255
112,221,255
123,246,255
255,165,170
171,161,255
164,136,255
176,134,255
171,159,255
166,126,255
255,11,40
173,140,255
179,132,255
172,131,255
176,146,255
170,140,255
169,150,255
155,123,255
168,127,255
165,140,255
176,159,255
165,143,255
166,132,255
140,255,68
255,48,12
255,146,250
255,155,254
255,153,246
255,140,247
255,165,238
255,140,250
255,134,253
252,149,255
244,137,255
255,158,250
255,156,250
255,145,251
254,129,255
246,143,255
255,157,240
255,147,253
255,150,251
250,128,255
255,142,251
243,147,255
255,152,238
255,155,237
255,116,134
154,255,16
162,255,63
255,125,94
255,115,99
255,127,88
255,125,90
255,119,97
255,118,94
255,122,101
255,133,90
255,131,91
255,123,91
255,127,91
255,128,100
255,116,99
255,128,100
255,125,100
255,123,99
20,68,255
21,58,255
28,100,255
7,88,255
22,81,255
26,85,255
24,92,255
35,72,255
0,0,255
35,68,255
23,88,255
24,33,255
36,53,255
21,33,255
21,72,255
7,92,255
43,76,255
35,88,255
31,53,255
26,76,255
255,189,251
246,193,255
250,255,92
255,250,101
255,250,108
252,255,72
255,245,99
254,255,76
255,247,97
253,255,96
239,255,88
255,251,105
255,253,106
244,255,76
255,245,89
255,242,104
255,246,106
255,244,102
254,255,107
253,255,96
255,88,172
255,101,166
255,110,117
255,106,110
213,76,255
255,105,116
255,99,115
255,109,111
255,111,117
255,99,118
255,102,117
255,110,104
255,110,112
255,108,109
255,112,107
67,53,255
76,61,255
82,11,255
89,23,255
255,163,227
87,53,255
153,141,255
255,130,160
230,147,255
238,143,255
232,147,255
232,143,255
255,171,174
127,255,163
230,157,255
63,244,255
231,134,255
244,147,255
197,255,72
255,216,143
200,255,68
205,255,88
214,255,81
200,255,72
200,255,84
193,255,23
196,255,23
208,255,103
200,255,98
211,255,92
209,255,130
196,255,103
202,255,140
211,255,120
218,255,153
255,81,70
222,255,153
204,255,114
202,255,124
210,255,120
211,255,143
208,255,134
153,255,168
214,255,134
206,255,134
202,255,110
217,255,150
209,255,127
208,255,130
208,255,140
216,255,130
209,255,120
212,255,130
216,255,143
207,255,120
216,255,137
205,255,137
217,255,130
213,255,127
196,255,100
88,255,110
213,255,124
142,58,255
255,244,150
255,240,166
255,243,146
255,244,144
255,239,175
255,236,177
255,239,172
255,236,157
230,130,255
255,234,156
255,243,165
255,235,179
255,239,175
255,237,161
255,254,163
255,230,166
255,234,156
255,244,153
255,246,203
200,110,255
198,121,255
213,159,255
51,255,180
255,163,57
255,155,40
255,162,20
255,160,44
255,148,50
255,161,36
255,152,37
158,255,53
255,156,42
255,163,44
255,157,51
179,158,255
112,255,248
255,186,86
255,185,207
255,164,222
255,51,64
255,163,214
255,175,209
255,159,215
255,165,207
255,166,219
255,177,204
255,176,209
255,176,214
255,176,215
255,154,221
255,169,229
255,169,213
255,221,160
255,123,201
255,125,217
125,166,255
255,68,43
126,162,255
137,173,255
122,173,255
120,143,255
124,168,255
127,155,255
135,183,255
122,168,255
138,185,255
122,173,255
110,140,255
123,170,255
255,59,110
172,255,47
177,255,61
160,255,70
216,194,255
194,157,255
210,178,255
221,195,255
196,163,255
205,179,255
213,187,255
89,211,255
255,114,123
255,114,119
255,111,128
255,114,124
255,119,121
255,122,123
255,119,118
255,119,122
255,110,123
255,119,126
255,116,118
255,118,130
255,116,122
255,91,68
104,255,130
115,255,137
100,255,147
104,255,127
105,255,147
176,187,255
171,184,255
181,211,255
191,187,255
179,204,255
187,205,255
186,208,255
179,194,255
171,182,255
179,171,255
191,200,255
187,194,255
191,194,255
191,177,255
192,207,255
194,199,255
191,189,255
197,204,255
189,202,255
186,200,255
180,196,255
184,194,255
190,192,255
185,189,255
183,196,255
175,166,255
180,255,44
186,255,44
175,255,65
174,255,50
170,255,55
176,255,50
179,255,53
170,255,47
167,255,50
185,255,63
177,255,58
184,255,47
184,255,37
173,255,37
174,255,53
177,255,16
166,255,23
174,255,53
175,255,28
177,255,58
182,255,61
173,255,50
171,255,40
179,255,0
172,255,44
179,255,55
179,255,33
188,255,96
192,255,100
183,255,72
190,255,88
196,255,96
177,255,40
179,255,53
201,255,114
187,255,72
183,255,92
186,255,68
186,255,84
188,255,72
183,255,58
195,255,107
185,255,85
193,255,96
255,51,81
18,115,255
255,227,189
255,223,196
255,222,204
255,215,190
255,234,191
255,248,194
255,229,206
255,229,198
255,215,201
255,220,213
183,141,255
114,206,255
110,209,255
115,206,255
124,230,255
117,221,255
101,197,255
255,1,3
110,190,255
119,236,255
123,240,255
104,199,255
122,238,255
114,219,255
110,236,255
113,211,255
118,224,255
104,199,255
108,221,255
124,221,255
114,236,255
109,197,255
114,242,255
119,238,255
120,221,255
106,206,255
111,238,255
106,197,255
115,228,255
255,79,99
117,238,255
120,221,255
115,219,255
121,234,255
103,219,255
97,194,255
101,190,255
123,224,255
235,157,255
167,129,255
175,136,255
175,152,255
173,135,255
164,121,255
182,139,255
176,143,255
188,161,255
168,147,255
166,137,255
174,155,255
255,172,124
178,146,255
180,159,255
172,122,255
177,138,255
167,124,255
224,255,145
162,125,255
249,149,255
255,142,252
255,158,250
255,143,248
255,158,248
255,148,241
255,144,251
255,153,244
255,152,253
252,146,255
252,139,255
255,141,252
255,144,250
242,119,255
255,166,242
255,155,242
255,148,251
240,124,255
255,161,240
244,136,255
255,152,247
237,119,255
255,108,122
255,147,252
