IPFColor1_0,IPFColor1_1,IPFColor1_2
255,172,162
255,167,220
255,206,177
255,227,247
158,76,255
211,87,255
176,98,255
169,63,255
106,246,255
122,255,208
89,255,218
124,255,218
76,255,208
128,234,255
135,255,240
155,246,255
84,223,255
136,246,255
147,255,252
74,255,198
67,246,255
85,255,229
123,255,252
123,255,252
127,255,229
136,246,255
110,255,218
150,255,229
113,255,229
105,255,218
103,255,208
123,255,252
65,255,229
87,255,240
86,234,255
82,246,255
165,255,198
155,255,178
197,255,178
180,255,208
183,255,159
166,255,188
152,255,141
172,255,159
151,255,218
196,255,208
174,255,141
160,255,169
200,255,252
190,255,159
255,173,171
255,177,167
255,167,150
255,191,164
255,135,198
255,177,212
255,140,185
255,162,213
255,127,208
255,138,215
255,183,230
255,181,197
255,164,196
255,142,198
255,151,172
255,148,169
255,177,184
255,159,200
255,173,171
255,148,218
255,110,239
255,164,154
255,118,183
255,149,197
255,104,246
255,152,200
255,127,177
255,168,182
255,117,205
255,136,211
255,154,204
255,171,251
241,164,255
255,178,223
209,108,255
255,187,246
255,130,244
253,164,255
242,136,255
255,154,214
211,136,255
255,157,244
255,151,248
255,178,247
255,138,215
255,135,236
255,193,242
233,155,255
255,199,250
206,108,255
255,178,247
255,162,251
255,172,205
255,199,250
255,148,218
227,118,255
255,151,248
255,205,245
255,237,175
255,249,184
255,243,208
255,219,197
253,255,198
255,244,190
255,231,228
255,212,191
255,211,199
255,232,189
255,215,167
255,109,169
255,115,169
255,120,119
255,218,226
255,167,209
255,213,183
255,169,213
255,172,205
255,168,192
255,174,198
255,173,188
255,192,199
255,172,216
174,27,255
190,48,255
171,27,255
119,234,255
116,203,255
112,255,252
120,255,240
133,255,252
159,246,255
116,223,255
157,255,240
117,255,188
104,255,240
95,255,218
138,255,252
135,255,240
104,213,255
111,246,255
110,255,240
126,223,255
100,255,218
133,234,255
129,255,218
142,255,218
130,255,240
110,255,240
138,255,252
120,255,218
156,255,252
105,255,218
138,255,218
120,255,198
196,255,198
171,255,169
192,255,218
181,255,188
197,255,178
192,255,208
188,255,198
174,255,178
217,255,229
196,255,208
196,255,188
200,255,218
228,255,208
255,151,172
255,195,159
255,242,151
255,178,138
255,199,179
255,200,103
255,172,205
255,121,177
255,171,195
255,149,207
255,150,163
255,144,201
255,120,186
255,153,225
255,186,175
255,160,174
255,195,233
255,161,193
255,131,215
255,172,205
255,180,215
255,179,177
255,147,204
255,152,200
255,117,205
255,142,188
255,136,179
255,164,206
255,120,186
255,145,191
255,147,204
231,118,255
255,183,230
255,124,232
246,127,255
255,189,226
255,124,232
208,136,255
220,118,255
234,193,255
255,178,247
255,130,244
255,163,239
255,184,242
237,155,255
251,98,255
255,162,251
255,218,226
255,174,209
255,148,244
254,183,255
255,129,211
255,142,248
255,144,236
255,151,248
251,108,255
249,164,255
234,136,255
255,221,180
255,236,192
255,226,167
255,183,190
255,253,187
255,250,225
255,229,169
255,247,211
255,236,184
255,249,184
255,236,223
255,148,160
255,129,140
255,135,140
255,141,153
255,125,218
255,172,216
255,158,232
255,176,174
255,189,196
255,164,228
255,178,223
247,203,255
255,142,198
255,187,203
176,98,255
190,87,255
173,48,255
156,255,252
177,246,255
138,255,218
111,246,255
114,193,255
110,255,240
115,255,218
142,234,255
161,255,198
132,255,229
128,255,252
103,234,255
155,246,255
103,255,208
94,213,255
138,255,252
129,255,218
91,255,229
116,246,255
122,255,208
147,255,252
146,246,255
100,246,255
101,255,252
101,255,252
88,246,255
106,255,198
111,255,178
129,255,218
176,255,208
183,255,159
201,255,178
181,255,188
137,255,169
176,255,159
161,255,159
140,255,178
212,255,229
149,255,198
167,255,229
192,255,218
177,255,198
255,35,93
255,241,160
255,191,119
255,212,149
255,174,142
255,196,145
255,144,201
255,164,170
255,169,175
255,180,187
255,125,183
255,144,211
255,134,177
255,87,163
255,166,232
255,154,194
255,133,218
255,121,225
255,154,204
255,142,179
255,136,211
255,136,179
255,158,180
255,148,218
255,156,187
255,149,197
253,155,255
255,156,162
255,130,201
255,136,211
254,183,255
237,173,255
249,155,255
233,76,255
255,139,229
255,190,206
222,155,255
255,208,249
255,159,221
254,127,255
255,169,247
210,98,255
255,148,244
255,172,216
255,178,247
254,173,255
250,127,255
245,146,255
241,146,255
255,172,216
245,155,255
234,146,255
255,190,250
234,183,255
222,183,255
255,171,251
251,98,255
249,146,255
255,221,209
255,207,196
255,213,210
255,240,187
255,191,218
252,255,188
255,208,215
255,244,190
255,247,211
255,233,172
255,134,126
255,133,132
255,127,160
255,138,118
255,125,149
255,149,154
255,159,190
255,149,197
255,156,217
255,143,221
255,177,212
255,157,207
255,165,163
255,197,225
255,199,217
169,98,255
185,63,255
154,255,188
93,255,240
116,246,255
94,255,188
142,255,252
57,255,229
144,255,240
91,255,198
128,255,178
110,255,218
110,255,240
104,255,240
20,255,198
92,234,255
67,255,240
130,223,255
115,255,240
121,223,255
120,255,218
133,234,255
122,255,229
63,213,255
101,223,255
124,234,255
110,255,218
128,255,252
104,255,240
110,255,218
72,255,229
110,255,240
88,255,178
200,255,218
197,255,169
157,255,159
149,255,198
221,255,229
188,255,198
188,255,198
180,255,218
151,255,150
216,255,218
191,255,150
255,70,60
255,26,106
255,37,123
255,45,85
255,60,83
255,202,157
255,195,152
255,112,174
255,147,194
255,135,198
255,178,235
255,145,191
255,144,211
255,170,185
255,159,221
255,140,195
255,129,189
255,173,188
255,177,212
255,131,183
255,160,174
255,117,205
255,154,204
255,176,151
255,142,208
255,142,188
255,162,213
255,127,222
255,147,204
255,155,153
242,136,255
218,173,255
232,98,255
253,146,255
245,155,255
228,98,255
238,193,255
253,146,255
255,147,229
255,147,229
255,151,211
237,155,255
255,112,225
255,199,250
241,155,255
255,153,252
255,180,215
241,164,255
255,175,231
255,184,242
218,173,255
254,136,255
255,152,236
234,136,255
254,173,255
253,146,255
253,146,255
255,167,220
255,234,155
255,204,193
255,222,230
255,235,201
255,219,154
255,183,149
255,200,197
255,228,186
253,255,198
255,214,175
255,227,225
255,100,155
255,142,170
255,133,114
255,94,155
255,111,163
255,103,192
255,195,202
255,174,198
255,165,179
255,186,175
255,169,224
255,154,214
255,169,213
255,186,222
255,162,213
206,108,255
158,76,255
142,234,255
74,255,240
118,255,252
81,255,240
120,255,240
130,203,255
95,255,218
141,255,229
168,246,255
102,255,229
104,255,240
133,255,252
142,255,252
106,246,255
81,255,240
74,255,240
133,255,218
142,255,218
80,255,159
105,255,218
122,255,208
130,223,255
89,255,252
135,223,255
142,255,252
91,255,198
97,203,255
95,255,252
106,246,255
136,255,229
131,246,255
121,246,255
159,255,218
175,255,229
190,255,159
196,255,208
171,255,218
217,255,229
169,255,198
156,255,208
255,47,102
255,11,102
255,104,42
255,76,83
255,69,56
255,32,83
255,62,102
255,64,76
255,162,119
255,170,119
255,159,190
255,145,182
255,152,236
255,122,189
255,154,214
255,149,197
255,159,190
255,162,213
255,146,214
255,94,189
255,149,188
255,175,220
255,186,234
255,164,206
255,126,195
255,144,211
255,156,177
255,149,188
255,154,159
255,168,192
252,87,255
253,155,255
233,155,255
250,118,255
253,155,255
230,146,255
217,98,255
217,98,255
253,146,255
255,162,251
224,108,255
230,146,255
214,155,255
255,177,184
255,156,217
255,144,236
255,142,248
255,174,198
241,164,255
242,183,255
255,153,252
245,155,255
246,118,255
255,169,213
255,151,248
245,146,255
212,118,255
255,225,212
255,163,239
255,209,207
255,209,188
255,198,187
255,172,205
233,255,218
255,206,177
255,213,210
255,209,227
255,222,172
255,203,220
255,215,167
255,137,142
255,117,155
255,151,117
255,134,145
255,161,125
255,126,143
255,126,130
255,95,166
255,186,222
255,186,222
255,166,189
255,172,239
255,166,232
255,169,213
255,193,191
255,180,187
156,27,255
123,255,252
145,255,229
92,234,255
103,255,208
141,255,229
107,255,252
119,234,255
130,255,240
133,255,252
99,255,240
121,246,255
138,255,252
81,255,240
83,255,252
122,255,229
141,255,229
116,246,255
144,255,208
126,223,255
156,234,255
114,213,255
115,255,218
106,246,255
128,255,252
67,246,255
137,255,198
109,213,255
148,255,240
114,213,255
76,255,208
130,255,240
128,255,252
128,234,255
163,255,178
188,255,208
176,255,159
169,255,198
204,255,198
181,255,188
255,54,61
255,85,112
255,74,61
255,26,106
255,52,81
255,20,108
255,91,67
255,59,61
255,51,89
255,55,55
255,66,79
255,44,104
255,149,188
255,140,195
255,152,166
255,186,175
255,165,142
255,152,200
255,164,196
255,140,195
255,142,188
255,146,240
255,190,188
255,162,176
255,154,214
255,154,184
255,140,167
255,172,205
255,149,178
255,123,215
255,139,204
253,155,255
238,118,255
250,118,255
253,155,255
222,164,255
239,108,255
255,120,240
255,157,244
255,116,251
230,146,255
255,175,243
223,118,255
242,136,255
226,136,255
250,118,255
255,114,247
207,146,255
230,146,255
255,151,211
239,108,255
255,163,239
238,118,255
255,137,240
249,164,255
255,172,239
255,178,223
230,136,255
255,177,212
246,136,255
253,164,255
255,121,243
255,217,177
252,255,188
255,227,150
255,240,187
220,255,178
255,213,210
255,241,178
255,207,196
255,246,221
255,98,171
255,128,146
255,149,134
255,114,177
255,129,162
255,106,147
255,166,157
255,159,143
255,146,152
255,123,155
255,198,237
255,214,202
255,161,224
255,206,224
255,164,217
255,184,182
255,180,227
90,223,255
126,255,208
120,255,218
106,223,255
131,246,255
162,255,240
107,255,229
124,255,218
88,246,255
153,255,240
74,255,240
95,255,252
110,255,218
166,255,240
46,255,208
75,246,255
136,255,229
156,255,252
119,234,255
73,234,255
150,255,229
132,255,229
120,255,198
142,255,218
104,213,255
94,246,255
71,255,218
132,255,229
133,255,218
147,234,255
94,213,255
121,246,255
118,255,252
70,213,255
35,255,198
208,255,208
181,255,188
165,255,198
255,102,28
255,74,80
255,34,100
255,48,79
255,78,121
255,55,65
255,45,117
255,68,67
255,85,69
255,62,78
255,20,108
255,14,131
255,83,71
255,87,54
255,11,60
255,173,188
255,127,208
255,156,197
255,174,198
255,141,218
255,156,177
255,149,188
255,123,215
255,159,190
255,192,230
255,151,211
255,149,178
255,161,224
255,195,184
255,151,181
255,123,202
242,127,255
255,144,252
197,87,255
204,146,255
202,108,255
255,118,236
255,169,224
217,108,255
255,112,243
253,164,255
255,169,235
195,118,255
209,108,255
249,164,255
255,139,244
222,136,255
249,155,255
253,146,255
209,108,255
221,98,255
255,153,225
246,118,255
228,108,255
250,183,255
255,141,218
255,157,244
255,169,247
255,167,232
255,146,240
255,202,241
255,204,232
233,173,255
255,221,209
216,255,198
255,211,172
247,255,141
255,220,189
255,215,167
250,255,218
255,235,201
255,117,134
255,110,119
255,145,158
255,135,121
255,144,149
255,106,155
255,123,155
255,154,139
255,110,180
255,134,145
255,128,146
255,114,137
255,134,145
255,145,144
255,194,221
255,201,208
255,189,226
255,149,178
255,174,209
38,255,240
124,255,218
87,255,240
139,255,240
99,255,240
118,255,252
112,255,252
112,255,252
150,246,255
129,255,218
124,255,198
124,255,218
139,255,208
83,255,218
135,255,208
101,255,252
99,255,240
99,255,240
106,246,255
120,255,240
95,255,252
131,255,208
97,255,229
104,255,240
131,255,208
135,255,240
88,246,255
104,255,240
147,255,252
138,255,252
128,255,252
109,234,255
141,246,255
128,234,255
141,255,198
173,255,188
188,255,208
255,37,81
255,64,66
255,58,72
255,24,97
255,82,0
255,72,91
255,93,79
255,84,59
255,48,70
255,59,92
255,50,60
255,66,87
255,76,96
255,54,61
255,50,78
255,69,51
255,73,62
255,166,157
255,150,232
255,127,186
255,153,252
255,129,171
255,136,189
255,138,215
255,174,209
255,156,162
255,147,204
255,144,201
255,104,208
255,117,205
255,153,252
231,108,255
255,187,246
255,139,244
235,108,255
255,187,246
255,166,243
255,144,236
255,192,230
223,118,255
228,108,255
230,136,255
255,124,232
253,146,255
255,147,229
254,118,255
233,87,255
234,136,255
223,118,255
247,98,255
207,164,255
255,95,246
224,108,255
230,155,255
255,116,251
214,98,255
247,108,255
234,146,255
250,118,255
245,146,255
255,137,240
255,208,249
223,118,255
250,136,255
255,141,133
255,166,136
255,139,131
255,121,160
255,157,171
255,125,183
255,135,140
255,140,120
255,133,168
255,93,174
255,154,184
255,143,141
255,107,166
255,107,158
255,128,105
255,152,151
255,130,148
255,159,149
255,144,173
255,119,157
255,131,143
255,123,171
255,174,142
255,168,166
255,130,148
255,117,192
246,193,255
58,234,255
50,255,252
142,255,218
133,255,218
98,255,208
123,255,252
95,255,252
167,255,229
112,255,252
124,234,255
118,255,252
135,223,255
142,234,255
83,255,218
145,255,229
94,213,255
81,255,240
104,255,188
129,255,218
115,255,218
101,255,252
102,255,229
92,234,255
144,255,240
118,255,229
145,213,255
133,255,252
90,193,255
147,255,252
115,255,240
125,255,240
123,255,252
133,255,198
142,255,252
132,255,229
95,255,218
255,59,118
255,52,104
255,72,82
255,15,80
255,80,79
255,42,70
255,67,58
255,19,101
255,78,98
255,84,59
255,39,84
255,62,64
255,29,119
255,47,88
255,35,70
255,64,80
255,36,73
255,97,83
255,29,84
255,156,177
255,149,188
255,94,189
255,134,208
255,156,187
255,154,214
255,127,208
255,155,168
255,163,186
255,140,167
246,118,255
255,103,243
212,118,255
205,127,255
255,114,247
255,89,211
245,155,255
238,118,255
226,146,255
255,116,251
209,118,255
224,98,255
231,118,255
255,180,251
238,136,255
234,136,255
230,127,255
217,108,255
246,127,255
246,136,255
241,146,255
246,136,255
234,146,255
255,158,232
238,118,255
231,118,255
255,162,251
255,169,247
255,146,240
230,127,255
231,118,255
255,148,244
241,164,255
231,108,255
238,118,255
255,117,147
255,121,169
255,142,147
255,149,154
255,152,136
255,141,153
255,140,120
255,154,96
255,141,153
255,117,172
255,143,141
255,147,132
255,147,185
255,127,160
255,127,138
255,132,151
255,107,142
255,108,150
255,129,140
255,105,163
255,167,150
255,129,171
255,155,153
255,162,146
255,118,129
255,177,145
255,125,174
255,126,143
67,246,255
79,255,229
133,255,218
130,223,255
101,255,252
110,255,240
127,255,229
118,255,229
139,223,255
91,255,198
133,255,252
118,255,252
153,255,240
79,255,229
133,255,252
152,255,252
126,223,255
115,255,240
107,255,229
102,255,229
147,234,255
124,255,198
121,246,255
130,255,240
130,255,240
144,255,240
126,255,208
112,255,252
88,246,255
106,246,255
91,255,229
97,255,229
65,255,229
45,193,255
97,255,229
112,255,252
255,18,72
255,24,82
255,54,79
255,39,116
255,52,85
255,61,69
255,67,98
255,24,126
255,69,71
255,43,93
255,84,75
255,40,105
255,87,61
255,91,95
255,58,96
255,54,95
255,56,122
255,32,94
255,51,68
255,62,102
255,106,174
255,169,213
37,63,255
38,87,255
17,118,255
38,87,255
16,76,255
217,98,255
228,98,255
254,173,255
229,87,255
255,180,251
242,136,255
255,148,244
245,146,255
253,146,255
214,155,255
231,108,255
254,118,255
199,173,255
244,87,255
225,87,255
230,136,255
250,136,255
233,173,255
237,155,255
207,98,255
234,146,255
237,183,255
234,127,255
241,173,255
219,136,255
246,118,255
231,108,255
205,118,255
205,118,255
255,142,248
225,87,255
231,108,255
220,118,255
255,181,239
254,127,255
246,136,255
190,136,255
207,87,255
255,133,168
255,158,135
255,145,158
255,131,143
255,128,133
255,162,176
255,133,137
255,138,136
255,127,160
255,153,119
255,135,162
255,155,133
255,144,164
255,137,142
255,124,141
255,159,143
255,136,134
255,134,177
255,113,150
255,113,150
255,137,164
255,145,144
255,144,149
255,123,171
255,143,141
255,168,144
255,152,151
21,255,240
21,234,255
104,255,240
128,255,198
109,213,255
126,255,208
153,255,240
161,255,252
150,255,229
147,255,252
145,255,229
128,255,252
130,255,240
155,255,218
136,213,255
100,246,255
50,255,252
100,255,218
123,255,252
130,255,240
152,255,252
109,213,255
109,234,255
133,255,218
124,255,218
130,255,240
141,255,229
101,223,255
87,255,208
120,255,240
124,255,198
126,255,208
116,246,255
76,255,252
112,255,252
119,213,255
255,22,117
255,72,68
255,50,78
255,76,59
255,34,90
255,29,116
255,33,86
255,37,123
255,46,52
255,93,51
255,56,146
255,59,103
255,51,89
255,37,96
255,88,59
255,81,69
255,73,57
255,38,99
255,82,103
255,48,50
255,81,69
255,133,247
29,87,255
52,108,255
16,76,255
45,87,255
250,127,255
255,135,251
253,146,255
255,166,243
226,183,255
231,118,255
234,136,255
196,48,255
235,118,255
243,108,255
233,155,255
228,98,255
208,76,255
255,137,240
255,150,232
214,173,255
255,144,211
215,76,255
235,118,255
209,108,255
254,173,255
231,118,255
253,146,255
242,127,255
220,118,255
246,203,255
222,136,255
233,155,255
255,144,236
246,136,255
255,98,254
219,127,255
229,164,255
222,164,255
242,127,255
215,127,255
255,137,240
226,155,255
209,118,255
255,109,137
255,109,137
255,118,129
255,154,159
255,144,130
255,125,118
255,203,113
255,144,164
255,135,162
255,141,133
255,117,155
255,183,142
255,152,136
255,103,169
255,111,147
255,133,132
255,138,173
255,145,119
255,138,136
255,117,163
255,141,161
255,124,141
255,104,145
255,150,148
255,145,144
255,135,116
255,133,159
67,246,255
67,246,255
69,255,208
97,255,229
98,234,255
79,255,229
150,246,255
121,246,255
112,255,252
95,255,252
133,255,252
104,213,255
111,255,198
141,246,255
147,255,252
113,255,188
136,213,255
121,246,255
101,255,252
104,255,240
135,255,240
110,255,240
107,255,229
107,255,252
119,234,255
133,255,252
97,255,229
116,223,255
110,255,218
109,213,255
99,255,188
110,255,218
138,255,252
148,255,240
105,255,218
118,255,229
255,68,45
255,29,84
255,76,96
255,72,68
255,74,35
255,89,88
255,24,82
255,33,86
255,85,96
255,89,92
255,67,63
255,57,40
255,66,103
255,60,79
255,83,71
255,94,41
255,80,65
255,52,81
255,50,82
255,55,102
255,26,77
255,189,196
39,108,255
220,108,255
234,136,255
250,183,255
231,108,255
211,136,255
241,164,255
255,163,239
255,144,236
203,98,255
255,178,247
250,193,255
195,108,255
255,157,244
255,164,228
231,108,255
255,110,239
254,136,255
216,118,255
242,127,255
222,155,255
227,127,255
214,98,255
255,158,232
226,76,255
255,128,240
223,118,255
226,136,255
241,173,255
230,127,255
255,146,240
207,164,255
255,171,251
255,187,246
245,155,255
251,108,255
255,169,247
219,136,255
255,171,251
220,108,255
250,118,255
255,143,221
238,118,255
255,152,131
255,144,135
255,108,150
255,151,157
255,109,137
255,165,142
255,123,116
255,123,155
255,125,149
255,135,153
255,121,177
255,138,136
255,123,155
255,151,106
255,117,155
255,156,127
255,109,152
255,93,174
255,101,166
255,151,117
255,115,131
255,145,158
255,98,145
255,125,149
255,138,136
255,152,136
255,158,135
38,246,255
57,255,229
72,255,229
95,255,218
108,255,208
83,255,218
115,255,218
111,255,198
149,255,198
81,255,240
104,255,240
110,255,240
128,234,255
124,255,218
128,255,252
145,255,229
91,255,229
120,255,218
112,255,252
21,255,240
87,255,208
139,255,240
98,234,255
100,255,218
141,255,229
84,223,255
145,255,229
141,246,255
69,255,208
136,255,229
146,246,255
72,255,229
157,223,255
128,255,252
79,255,188
121,223,255
255,12,115
255,67,117
255,78,98
255,10,92
255,87,90
255,44,77
255,73,62
255,69,43
255,69,71
255,35,103
255,54,71
255,96,90
255,51,68
255,50,69
255,58,96
255,60,79
255,28,112
255,114,59
255,56,82
255,22,66
255,71,70
251,108,255
214,87,255
230,155,255
223,127,255
211,155,255
242,127,255
255,161,236
204,136,255
215,76,255
244,87,255
208,136,255
255,156,228
249,173,255
246,136,255
211,87,255
234,127,255
255,190,251
207,98,255
223,118,255
255,144,236
226,136,255
249,173,255
255,152,236
232,98,255
250,118,255
255,172,239
253,164,255
234,136,255
255,178,247
245,155,255
248,87,255
242,127,255
241,146,255
227,127,255
234,146,255
228,108,255
239,108,255
251,98,255
221,87,255
253,146,255
255,148,244
237,155,255
251,108,255
224,98,255
253,146,255
255,128,115
255,123,171
255,135,162
255,135,153
255,141,133
255,145,144
255,113,150
255,137,129
255,111,163
255,152,151
255,163,161
255,154,139
255,119,149
255,112,174
255,138,136
255,172,140
255,85,171
255,117,172
255,101,166
255,93,163
255,113,142
255,118,129
255,155,133
255,143,155
255,160,158
255,153,119
92,234,255
55,213,255
103,234,255
121,246,255
119,234,255
122,255,208
75,246,255
136,255,229
164,246,255
95,193,255
74,255,198
132,255,229
160,234,255
88,246,255
106,255,198
139,223,255
173,234,255
107,255,229
141,246,255
115,255,240
153,255,240
118,255,229
130,255,240
95,255,252
89,255,252
139,255,240
116,246,255
95,255,218
135,255,240
123,255,252
137,255,198
105,255,218
101,255,252
134,255,188
127,255,229
150,246,255
255,35,93
255,70,80
255,82,77
255,80,65
255,48,113
255,72,68
255,34,100
255,84,79
255,47,95
255,61,90
255,77,57
255,9,89
255,42,65
255,59,103
255,70,92
81,255,169
113,255,169
114,255,150
136,255,178
109,255,188
99,255,159
207,98,255
239,98,255
234,136,255
255,146,240
202,108,255
223,118,255
226,136,255
238,118,255
226,146,255
202,108,255
221,87,255
207,87,255
226,146,255
253,146,255
255,108,254
241,146,255
255,139,244
234,127,255
253,155,255
255,166,243
255,123,247
238,136,255
230,127,255
255,160,247
255,139,244
251,108,255
245,146,255
190,48,255
241,164,255
246,127,255
242,127,255
255,95,224
255,142,248
255,128,240
246,118,255
255,190,251
255,160,247
235,108,255
237,146,255
238,127,255
249,164,255
249,173,255
197,136,255
222,155,255
193,98,255
255,115,160
255,162,176
255,148,146
255,109,144
255,106,139
255,135,121
255,82,165
255,155,133
255,120,144
255,115,152
255,127,151
255,115,189
255,143,141
255,150,163
255,149,140
255,111,139
255,121,152
255,145,158
255,113,158
255,132,151
255,116,139
255,121,126
255,105,163
255,121,131
255,113,117
255,84,168
90,223,255
98,234,255
146,246,255
109,234,255
101,255,198
101,255,252
97,255,229
153,255,240
112,255,252
103,255,208
69,203,255
58,255,240
122,255,229
64,255,218
113,255,229
147,234,255
141,255,229
109,234,255
141,255,229
126,255,208
83,213,255
60,255,252
149,213,255
157,255,240
107,255,229
111,246,255
111,246,255
93,255,240
115,255,218
126,246,255
184,255,218
95,255,218
64,255,218
130,255,240
89,255,252
142,234,255
255,40,95
255,63,39
255,32,83
255,87,19
255,59,103
255,54,84
255,58,52
255,91,82
255,40,75
255,63,62
255,59,110
255,64,76
255,78,85
100,255,169
105,255,169
93,255,150
80,255,159
80,255,198
71,255,218
120,255,218
19,255,178
224,108,255
226,136,255
212,76,255
255,157,244
255,116,232
246,118,255
219,136,255
209,118,255
230,127,255
223,118,255
255,120,240
246,127,255
228,98,255
230,146,255
211,87,255
246,127,255
232,98,255
254,127,255
216,118,255
219,127,255
247,98,255
235,108,255
231,108,255
255,148,244
212,127,255
218,146,255
255,142,248
255,205,245
255,132,205
255,151,248
229,87,255
233,164,255
255,166,232
242,127,255
255,160,247
219,136,255
237,164,255
208,136,255
214,27,255
233,173,255
255,148,244
211,146,255
230,155,255
255,130,244
249,146,255
255,139,131
255,133,159
255,133,132
255,138,113
255,138,182
255,98,171
255,170,153
255,107,158
255,115,131
255,129,154
255,116,100
255,140,120
255,116,139
255,144,164
255,140,185
255,148,169
255,127,168
255,139,144
255,95,177
255,147,175
255,161,167
255,106,139
255,129,171
255,125,165
255,115,169
255,139,159
50,246,255
72,223,255
120,255,240
124,255,218
119,234,255
67,255,240
124,234,255
124,234,255
119,213,255
98,234,255
126,223,255
151,234,255
91,255,229
116,246,255
117,255,208
118,255,252
136,246,255
124,234,255
114,234,255
120,255,198
136,255,229
113,255,229
124,255,218
135,255,240
83,255,218
97,255,229
135,255,208
146,203,255
78,223,255
144,223,255
112,203,255
113,255,229
91,255,198
107,255,252
132,255,229
126,223,255
113,255,229
255,73,72
255,90,20
255,49,98
255,95,60
255,81,107
255,65,75
255,63,104
255,46,99
255,67,63
255,47,88
115,255,198
124,255,178
93,255,178
124,255,218
135,255,208
133,255,150
55,255,208
149,255,169
34,255,188
124,255,178
126,255,188
223,118,255
226,146,255
254,127,255
220,108,255
255,196,246
223,118,255
253,146,255
241,173,255
255,125,251
220,108,255
234,127,255
245,155,255
234,136,255
255,166,243
239,98,255
255,125,251
255,148,244
255,153,252
253,146,255
210,98,255
245,146,255
215,127,255
255,180,251
255,127,222
255,98,254
216,118,255
255,206,204
227,118,255
249,164,255
253,164,255
242,127,255
238,118,255
246,193,255
242,136,255
233,76,255
209,108,255
222,146,255
227,118,255
237,146,255
243,108,255
238,118,255
234,136,255
255,148,244
211,136,255
247,108,255
255,121,131
255,144,164
255,142,128
255,127,151
255,122,139
255,121,131
255,101,166
255,140,185
255,130,148
255,98,183
255,113,129
255,142,147
255,92,152
255,141,153
255,144,135
255,120,119
255,106,147
255,105,163
255,123,180
255,133,114
255,161,125
255,138,107
255,117,172
255,144,173
255,156,115
66,234,255
38,246,255
89,255,252
104,255,240
99,255,188
146,246,255
89,255,218
136,246,255
87,255,240
114,234,255
99,213,255
103,255,208
129,255,218
118,255,229
86,255,198
67,246,255
99,255,240
106,255,198
107,255,252
120,255,218
110,255,240
119,234,255
133,255,252
126,246,255
113,255,229
100,255,218
110,255,240
114,234,255
67,255,240
111,223,255
144,223,255
113,255,208
110,255,240
138,255,252
102,255,229
120,255,218
255,193,85
255,206,46
110,255,132
99,255,159
115,255,178
111,255,178
93,255,178
113,255,208
58,255,240
147,255,178
126,255,169
118,255,252
102,255,178
134,255,188
113,255,188
79,255,188
123,255,159
79,255,188
80,255,159
51,255,169
117,255,169
100,255,169
238,193,255
255,135,251
203,48,255
255,96,250
245,155,255
247,108,255
208,127,255
205,76,255
255,157,244
231,108,255
218,164,255
255,128,240
223,127,255
255,178,247
234,146,255
254,136,255
228,108,255
255,190,251
229,164,255
245,155,255
246,127,255
230,136,255
183,98,255
253,164,255
231,118,255
253,164,255
255,147,229
255,126,236
237,164,255
249,146,255
224,98,255
219,136,255
244,87,255
255,171,251
227,118,255
233,164,255
253,164,255
243,108,255
227,127,255
229,173,255
255,178,235
201,136,255
246,127,255
238,63,255
255,112,225
255,116,109
255,121,152
255,129,189
255,141,153
255,105,163
255,142,170
255,96,150
255,134,177
255,96,180
255,146,138
255,152,151
255,117,172
255,144,149
255,136,134
255,111,155
255,145,119
255,87,174
255,130,135
255,152,136
255,130,148
255,106,174
255,129,162
255,103,169
255,104,152
255,155,153
57,223,255
49,234,255
121,246,255
68,255,252
147,255,218
148,255,208
122,255,229
141,255,229
124,234,255
109,255,188
113,255,229
118,255,252
118,255,229
128,255,252
123,255,252
131,246,255
118,255,252
89,255,252
126,255,208
120,255,240
115,255,218
57,255,229
88,213,255
130,255,240
153,255,240
150,255,229
111,246,255
113,255,229
104,255,240
157,255,240
127,255,229
115,255,240
110,255,240
101,255,252
255,202,31
255,183,66
255,182,58
255,198,63
107,255,178
99,255,159
113,255,169
129,255,218
103,255,159
117,255,208
79,255,150
114,255,150
20,255,198
131,255,141
130,255,188
98,255,208
115,255,178
108,255,141
93,255,208
83,255,218
144,255,208
94,255,188
97,255,229
255,116,251
227,127,255
255,133,247
238,127,255
230,155,255
255,178,247
255,125,251
242,136,255
241,173,255
255,189,226
255,133,247
227,127,255
246,136,255
255,169,247
246,203,255
245,173,255
237,146,255
253,164,255
253,146,255
237,146,255
208,136,255
245,164,255
238,136,255
235,108,255
232,98,255
230,127,255
226,146,255
191,76,255
243,108,255
196,98,255
251,108,255
255,141,232
231,118,255
216,118,255
245,155,255
228,98,255
242,127,255
204,136,255
238,118,255
222,146,255
247,213,255
242,136,255
255,106,250
246,136,255
194,87,255
227,118,255
255,119,157
255,121,169
255,114,137
255,85,160
255,128,115
255,117,147
255,142,147
255,88,177
255,142,122
255,109,160
255,161,152
255,144,164
255,146,152
255,127,168
255,142,128
255,136,148
255,155,153
255,164,121
255,125,157
255,137,129
255,144,135
255,122,146
255,156,115
255,152,131
255,161,131
67,255,240
50,255,252
155,246,255
119,234,255
83,255,218
21,223,255
101,255,252
126,255,208
79,255,229
81,255,240
119,234,255
132,255,229
104,255,240
135,255,240
157,223,255
144,255,208
76,255,252
92,234,255
115,255,218
111,246,255
